Day,entrance3,generalgate1,rangerstop2,rangerstop0,generalgate2,generalgate5,entrance4,entrance1,generalgate7,generalgate4,entrance2,camping6,camping2,camping3,camping0,rangerbase,gate8,gate3,rangerstop3,camping8,generalgate3,gate4,rangerstop5,gate5,rangerstop6,generalgate6,camping7,entrance0,camping5,rangerstop4,gate6,gate7,rangerstop7,camping4,gate2,rangerstop1,generalgate0,camping1,gate1,gate0
04/10/2015,20,26,26,26,25,14,10,16,24,17,13,3,2,3,1,2,2,2,2,7,3,2,2,2,2,1,1,14,4,0,0,0,0,5,0,0,1,1,0,0
05/10/2015,18,18,18,18,19,13,13,8,17,9,14,3,2,3,2,1,1,1,1,4,3,1,1,1,1,0,0,10,2,1,1,1,1,1,1,1,0,1,0,0
06/10/2015,9,19,19,20,20,11,12,10,13,10,11,0,2,1,1,2,2,1,1,7,2,1,1,1,1,1,1,9,1,0,0,0,0,0,0,0,1,1,0,0
07/10/2015,13,22,22,22,22,9,5,5,10,8,10,2,0,0,2,1,1,1,1,6,1,1,1,1,1,1,1,9,2,0,0,0,0,3,0,0,0,0,0,0
08/10/2015,9,22,22,22,22,16,14,12,18,15,10,1,0,1,1,3,3,2,2,5,3,2,2,2,2,1,1,5,0,2,1,1,1,2,1,1,0,0,0,0
09/10/2015,9,21,21,21,21,17,16,8,12,9,6,1,2,0,4,2,2,1,1,2,1,1,1,1,1,2,2,6,0,0,0,0,0,0,0,0,0,0,0,0
10/10/2015,11,19,19,19,19,12,10,10,13,12,9,2,1,1,1,1,1,0,0,2,1,0,0,1,1,1,1,9,2,0,0,0,0,0,0,0,0,0,0,0
11/10/2015,10,18,19,19,19,10,11,13,17,14,14,2,2,3,1,2,2,0,0,1,0,1,1,0,0,2,2,12,1,1,0,0,0,0,0,0,0,0,0,0
12/10/2015,7,15,15,15,15,14,14,8,11,10,9,2,2,1,0,3,3,3,3,4,4,3,3,3,3,0,0,12,1,1,1,1,1,0,1,1,1,1,0,0
13/10/2015,13,20,20,21,22,13,10,4,8,6,14,2,1,1,1,4,4,3,3,2,2,2,2,4,4,2,2,9,1,1,3,2,2,0,1,1,0,0,1,1
14/10/2015,10,14,14,14,13,8,6,11,17,12,7,1,1,1,1,3,3,2,2,2,2,2,2,3,3,0,0,12,1,2,3,2,2,0,2,2,0,0,0,0
15/10/2015,15,18,18,18,18,14,9,9,16,13,8,0,2,4,2,4,4,3,3,2,2,3,3,4,4,1,1,11,0,1,2,0,0,0,1,1,0,0,0,0
16/10/2015,8,19,19,19,19,14,10,9,14,13,8,3,0,2,1,3,3,1,1,0,0,1,1,2,2,2,2,10,1,1,2,1,1,0,0,0,1,1,0,0
17/10/2015,11,18,18,18,18,14,9,11,15,13,6,4,1,0,0,4,4,4,4,4,2,2,2,4,4,2,2,7,2,1,3,2,2,0,2,2,1,1,0,0
18/10/2015,11,16,16,16,16,13,10,9,16,10,8,3,1,2,1,4,4,3,3,1,1,1,1,3,3,2,2,8,0,3,3,2,2,2,1,1,0,0,0,0
19/10/2015,12,10,10,10,10,10,10,4,8,5,4,2,2,1,3,3,3,1,1,0,0,0,0,2,2,0,0,11,0,1,2,1,1,1,0,0,0,0,1,1
20/10/2015,8,14,14,14,14,17,12,10,13,12,2,1,1,2,3,3,3,4,4,1,1,1,1,4,4,1,1,5,0,0,3,2,2,0,0,0,0,0,0,0
21/10/2015,9,15,15,15,15,11,7,14,14,10,8,1,0,2,0,2,2,2,2,2,2,2,2,2,2,2,2,12,1,0,0,0,0,0,0,0,0,0,0,0
22/10/2015,8,20,20,20,20,13,11,11,13,10,15,2,1,3,0,4,4,4,4,2,2,2,2,4,4,2,2,13,0,0,2,0,0,1,0,0,0,0,0,0
23/10/2015,15,23,23,23,23,13,12,7,18,16,13,0,2,1,4,2,2,2,2,2,2,2,2,2,2,1,1,8,2,1,1,1,1,1,1,1,0,0,0,0
24/10/2015,11,17,17,17,17,6,6,9,14,9,15,0,2,0,3,1,1,0,0,2,2,0,0,1,1,2,2,15,3,1,1,0,0,2,1,1,0,0,1,1
25/10/2015,14,23,23,23,23,16,17,10,20,16,13,0,1,1,1,2,2,1,1,0,0,0,0,1,1,2,2,12,4,1,1,1,1,2,0,0,0,0,0,0
26/10/2015,16,23,23,23,23,16,14,11,16,11,10,2,1,3,1,2,2,1,1,2,1,1,1,2,2,1,1,9,2,2,2,1,1,0,1,1,1,1,0,0
27/10/2015,12,16,16,16,16,10,13,10,13,9,12,1,1,1,0,3,3,2,2,2,1,1,1,2,2,1,1,6,1,0,1,1,1,1,0,0,1,1,0,0
28/10/2015,7,17,17,17,17,9,10,7,15,13,14,0,1,1,0,3,3,2,2,3,3,3,3,3,3,0,0,10,4,1,1,0,0,2,0,0,0,0,1,1
29/10/2015,8,21,21,21,21,10,8,8,12,12,13,2,0,0,0,2,2,0,0,0,0,0,0,0,0,2,2,11,1,2,0,0,0,1,0,0,0,0,0,0
30/10/2015,8,21,21,22,22,12,13,11,12,12,14,4,0,0,0,1,1,0,0,3,3,0,0,0,0,1,1,12,0,0,0,0,0,1,0,0,0,0,0,0
31/10/2015,13,29,29,28,28,20,15,10,16,14,11,2,0,2,0,4,4,4,4,6,3,3,3,3,3,2,2,13,1,2,2,2,2,1,2,2,0,0,0,0
01/11/2015,5,6,6,6,6,3,3,7,8,7,6,0,0,0,1,2,2,1,1,1,1,2,2,2,2,1,1,4,0,1,2,2,2,0,1,1,0,0,1,1
02/11/2015,5,9,9,9,9,3,2,3,5,4,5,0,0,1,1,1,1,0,0,1,0,1,1,1,1,0,0,4,1,0,1,0,0,0,0,0,0,0,1,1
03/11/2015,4,8,8,8,8,6,6,3,7,4,6,1,1,0,0,2,2,1,1,0,0,0,0,1,1,0,0,4,1,1,1,0,0,1,0,0,0,1,0,0
04/11/2015,4,6,6,6,6,1,1,5,6,4,7,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0
05/11/2015,6,7,7,7,7,6,5,5,7,4,5,1,0,2,0,3,3,2,2,1,1,1,1,3,3,0,0,3,1,1,2,0,0,0,0,0,0,0,1,1
06/11/2015,5,9,9,9,9,7,5,2,4,3,4,2,0,0,0,3,3,2,2,1,1,1,1,3,3,1,1,5,1,1,3,2,2,0,1,1,0,0,0,0
07/11/2015,5,5,6,6,6,5,4,1,1,0,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
08/11/2015,4,9,9,10,10,9,5,4,7,3,3,2,0,1,0,4,4,2,2,0,0,1,1,4,4,0,0,6,0,0,4,3,3,1,0,0,0,0,0,0
09/11/2015,2,2,2,2,2,3,2,6,6,2,0,0,0,2,0,2,2,1,1,1,1,2,2,2,2,0,0,4,0,0,1,0,0,0,1,1,0,0,0,0
10/11/2015,6,6,6,6,6,7,4,1,3,2,4,0,0,1,0,4,4,2,2,4,2,2,2,3,3,2,2,4,0,1,1,0,0,0,1,1,0,0,0,0
11/11/2015,4,7,7,7,7,3,3,6,9,5,7,0,0,0,0,4,4,2,2,2,2,2,2,4,4,0,0,4,0,2,3,2,2,1,2,2,0,0,0,0
12/11/2015,6,8,9,9,9,4,3,2,5,4,7,0,0,1,0,3,3,1,1,0,0,0,0,3,3,0,0,2,0,2,3,1,1,0,0,0,0,0,0,0
13/11/2015,4,8,7,7,7,3,3,4,5,4,6,0,0,0,0,2,2,2,2,2,1,1,1,1,1,0,0,5,0,1,1,1,1,0,1,1,0,0,0,0
14/11/2015,7,8,8,8,8,6,4,4,6,4,2,0,1,0,0,4,4,2,2,3,2,3,3,3,3,1,1,2,0,1,2,1,1,0,1,1,0,0,0,0
15/11/2015,2,7,7,7,7,7,3,3,4,4,3,0,0,0,0,3,3,3,3,2,2,2,2,3,3,1,1,5,0,1,2,2,2,0,1,1,0,0,0,0
16/11/2015,5,12,12,12,12,10,6,4,7,6,4,0,1,0,1,4,4,3,3,3,2,3,3,4,4,0,0,2,0,1,3,0,0,1,1,1,0,0,2,2
17/11/2015,2,5,5,6,6,4,2,2,3,3,5,0,0,0,0,5,5,3,3,3,2,2,2,3,3,0,0,5,1,0,2,2,2,0,1,1,0,0,0,0
18/11/2015,5,6,6,6,6,6,5,4,4,2,2,0,0,0,0,1,1,1,1,2,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
19/11/2015,3,5,5,5,5,4,6,6,9,7,4,0,0,1,0,2,2,1,1,1,1,1,1,2,2,1,1,5,0,1,2,2,2,0,2,2,0,0,0,0
20/11/2015,2,5,6,6,6,5,3,2,3,3,2,0,0,1,0,2,2,1,1,0,0,0,0,1,1,0,0,7,0,0,1,1,1,0,0,0,1,1,0,0
21/11/2015,2,6,6,6,6,7,4,1,1,1,3,0,0,0,1,4,4,3,3,4,3,2,2,2,2,0,0,4,0,0,0,0,0,0,0,0,0,0,1,1
22/11/2015,6,8,8,8,8,5,2,6,8,4,4,1,1,0,1,3,3,1,1,1,1,1,1,1,1,1,1,5,1,1,1,0,0,0,0,0,0,0,1,1
23/11/2015,1,8,9,9,9,4,2,6,9,8,4,0,0,0,0,3,3,1,1,2,1,1,1,2,2,0,0,5,0,1,2,1,1,0,2,2,0,0,0,0
24/11/2015,3,11,11,11,12,6,3,1,5,4,6,0,0,1,0,4,4,1,1,1,1,1,1,2,2,0,0,5,1,2,2,1,1,0,1,1,0,0,0,0
25/11/2015,5,9,9,10,10,9,5,4,5,6,3,1,0,0,2,5,5,2,2,1,0,1,1,3,3,0,0,1,0,1,3,4,4,0,0,0,0,0,2,2
26/11/2015,5,8,8,7,7,8,3,3,4,3,2,0,0,0,0,4,4,3,3,2,2,2,2,2,2,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0
27/11/2015,4,5,5,5,5,3,3,3,4,2,3,0,0,1,1,1,1,1,1,1,0,0,0,1,1,0,0,4,0,1,1,0,0,0,0,0,0,0,0,0
28/11/2015,2,8,8,8,8,7,4,4,5,4,2,0,0,0,0,3,3,2,2,0,0,0,0,2,2,0,0,7,0,1,2,2,2,0,0,0,1,1,0,0
29/11/2015,5,11,11,12,12,7,5,2,6,4,8,0,0,1,0,4,4,3,3,2,2,2,2,3,3,0,0,3,0,3,3,2,2,0,2,2,0,0,0,0
30/11/2015,2,8,8,8,8,5,5,8,11,8,4,0,0,0,0,3,3,1,1,1,1,2,2,3,3,1,1,5,0,2,3,1,1,1,1,1,0,0,0,0
01/12/2015,1,4,4,4,4,3,2,1,3,2,3,1,0,2,0,2,2,2,2,0,0,0,0,2,2,0,0,3,1,0,2,1,1,1,0,0,0,0,1,1
02/12/2015,1,5,5,5,5,2,0,4,6,5,3,1,0,0,0,2,2,1,1,1,1,1,1,2,2,0,0,2,0,2,2,2,2,0,1,1,0,0,0,0
03/12/2015,2,3,3,3,3,4,3,2,5,3,1,0,1,1,0,4,4,3,3,3,3,4,4,4,4,1,1,1,0,3,3,2,2,0,2,2,0,0,0,0
04/12/2015,3,4,4,5,5,1,0,2,2,2,4,0,0,0,0,1,1,1,1,2,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
05/12/2015,5,3,3,2,2,2,1,3,6,1,3,0,2,0,0,2,2,1,1,2,0,0,0,2,2,0,0,0,0,0,2,2,2,1,0,0,0,0,0,0
06/12/2015,2,6,6,7,7,6,2,2,4,4,1,0,0,0,0,3,3,1,1,1,1,1,1,1,1,1,1,2,0,2,1,1,1,0,1,1,0,0,0,0
07/12/2015,2,3,3,3,3,2,1,1,3,3,2,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,1,0,0,0,0
08/12/2015,3,6,6,6,6,4,1,3,5,5,1,0,0,0,0,4,4,1,1,1,0,0,0,2,2,0,0,3,0,1,2,2,2,1,0,0,0,0,0,0
09/12/2015,2,4,4,4,4,4,2,1,2,0,1,0,0,0,1,2,2,1,1,1,0,0,0,2,2,0,0,3,0,0,2,0,0,1,0,0,0,0,2,2
10/12/2015,3,6,6,6,6,3,0,0,4,2,3,0,0,1,1,3,3,3,3,2,2,2,2,3,3,0,0,3,0,3,3,2,2,0,2,2,0,0,1,1
11/12/2015,2,3,4,4,4,4,1,3,3,2,1,0,0,1,0,3,3,2,2,1,1,1,1,1,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
12/12/2015,3,2,3,3,3,3,2,1,1,0,0,0,0,0,0,2,2,1,1,0,0,1,1,1,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0
14/12/2015,1,3,3,3,3,5,2,4,5,4,1,1,0,0,0,3,3,2,2,1,0,0,0,2,2,0,0,3,0,1,2,2,2,0,0,0,0,0,0,0
15/12/2015,2,4,4,4,4,2,2,2,4,3,4,0,1,0,0,2,2,0,0,1,0,0,0,2,2,0,0,2,1,0,1,1,1,1,0,0,0,0,0,0
16/12/2015,1,3,3,3,3,2,1,1,4,4,2,0,0,1,1,4,4,2,2,2,2,2,2,4,4,0,0,2,0,2,4,3,3,0,2,2,0,0,1,1
17/12/2015,2,1,1,1,1,2,0,0,2,1,1,0,1,0,1,3,3,2,2,1,1,1,1,3,3,0,0,4,0,1,2,1,1,0,0,0,0,0,1,1
18/12/2015,2,2,2,2,2,3,2,2,3,3,1,0,1,0,0,2,2,2,2,2,2,2,2,2,2,0,0,3,0,1,1,1,1,1,1,1,0,0,0,0
19/12/2015,2,5,5,5,5,3,3,1,1,1,3,0,0,0,1,2,2,1,1,0,0,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1
20/12/2015,1,4,4,4,4,4,1,1,2,2,3,0,0,1,0,3,3,3,3,2,2,2,2,3,3,0,0,4,0,0,1,1,1,0,0,0,0,0,0,0
21/12/2015,1,4,5,5,5,2,1,0,2,2,5,0,0,0,1,4,4,1,1,1,1,3,3,1,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0
22/12/2015,3,3,3,3,3,4,1,3,4,2,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0
24/12/2015,2,1,1,1,1,2,1,3,3,1,0,1,1,0,0,1,1,1,1,0,0,0,0,2,2,0,0,2,0,0,2,0,0,1,1,1,0,0,0,0
25/12/2015,4,4,4,4,4,4,2,3,5,3,4,0,0,0,0,3,3,3,3,3,3,3,3,3,3,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0
26/12/2015,1,3,3,3,3,5,1,4,5,4,1,1,0,0,0,3,3,3,3,2,2,2,2,3,3,0,0,3,0,1,2,2,2,0,1,1,0,0,0,0
27/12/2015,3,2,3,3,3,4,0,2,2,1,1,1,0,0,0,3,3,2,2,2,2,2,2,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
28/12/2015,3,3,3,3,3,4,2,3,6,2,0,0,0,0,0,3,3,1,1,0,0,0,0,2,2,0,0,1,1,1,2,1,1,1,0,0,0,0,0,0
29/12/2015,2,4,4,4,4,5,4,4,6,4,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,0,0,2,0,0,1,0,0,1,1,1,0,0,1,1
30/12/2015,5,3,3,3,3,1,0,1,4,2,3,0,0,0,0,3,3,1,1,1,1,1,1,3,3,0,0,3,0,1,2,0,0,1,1,1,0,0,0,0
31/12/2015,1,4,4,4,4,4,2,3,4,3,2,0,0,1,0,2,2,2,2,1,1,1,1,2,2,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0
01/01/2016,2,1,1,1,1,2,0,1,3,2,1,0,0,2,0,3,3,2,2,0,0,0,0,3,3,0,0,4,0,0,3,2,2,0,0,0,0,0,0,0
02/01/2016,2,3,3,3,3,3,1,1,1,0,2,1,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,2,0,0,1,1,1,0,0,0,0,0,0,0
04/01/2016,3,4,4,5,5,3,1,1,4,1,2,0,0,0,0,4,4,1,1,2,1,1,1,3,3,3,3,0,0,1,3,1,1,1,2,2,1,1,1,1
06/01/2016,3,3,4,4,4,3,2,2,6,3,2,0,0,1,1,3,3,1,1,1,1,3,3,3,3,0,0,2,0,2,3,1,1,0,1,1,0,0,0,0
07/01/2016,3,4,4,4,4,4,0,1,3,3,1,0,0,0,2,3,3,3,3,2,2,2,2,3,3,0,0,3,0,2,3,3,3,0,2,2,0,0,0,0
08/01/2016,4,4,4,4,4,5,3,4,6,3,1,0,0,0,0,3,3,2,2,1,1,1,1,2,2,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
09/01/2016,3,5,5,5,5,6,2,4,7,4,0,1,1,0,0,4,4,2,2,1,1,3,3,4,4,2,2,0,0,2,4,2,2,0,2,2,0,0,0,0
10/01/2016,3,5,5,5,5,4,1,1,3,2,1,0,0,0,0,4,4,1,1,2,1,1,1,2,2,1,1,4,0,1,1,0,0,1,0,0,0,0,1,1
11/01/2016,2,5,5,5,5,2,1,3,5,4,3,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
12/01/2016,2,2,2,2,2,2,2,2,3,1,1,1,0,0,0,3,3,1,1,0,0,1,1,2,2,0,0,2,1,0,2,1,1,1,1,1,0,0,0,0
13/01/2016,2,4,4,4,4,4,1,2,4,3,2,0,0,0,0,4,4,3,3,3,3,3,3,4,4,1,1,1,0,1,2,1,1,1,1,1,0,0,0,0
14/01/2016,4,3,3,3,3,5,1,2,4,3,0,1,0,0,0,3,3,3,3,3,3,3,3,3,3,0,0,2,1,1,1,1,1,0,1,1,0,0,0,0
15/01/2016,2,6,6,6,6,5,1,1,4,4,3,0,0,0,0,4,4,3,3,2,2,2,2,3,3,1,1,0,0,2,2,1,1,1,1,1,0,0,0,0
16/01/2016,1,4,4,4,4,2,1,1,4,3,2,1,0,0,0,3,3,1,1,1,1,1,1,3,3,0,0,2,1,0,2,2,2,0,2,2,0,0,0,0
17/01/2016,2,5,6,6,6,8,2,1,4,4,0,0,0,0,0,5,5,2,2,1,1,1,1,2,2,1,1,3,0,2,1,1,1,1,1,1,0,0,0,0
18/01/2016,2,5,5,5,5,5,3,2,4,3,2,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0
19/01/2016,1,5,5,6,6,7,4,2,4,4,3,0,1,0,0,4,4,4,4,3,3,3,3,4,4,0,0,3,0,1,2,1,1,0,1,1,0,0,0,0
20/01/2016,3,4,4,4,4,2,2,3,4,2,4,0,1,0,0,1,1,1,1,1,0,0,0,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0
21/01/2016,2,6,6,6,6,5,2,0,2,2,2,1,0,0,0,2,2,2,2,2,2,2,2,2,2,0,0,2,0,2,2,2,2,0,2,2,0,0,0,0
22/01/2016,1,4,4,4,4,6,3,0,1,2,2,1,0,0,0,4,4,2,2,1,1,1,1,4,4,0,0,1,0,1,3,2,2,0,0,0,0,0,0,0
23/01/2016,2,2,2,2,2,3,3,2,3,3,1,0,0,1,0,1,1,1,1,0,0,0,0,1,1,0,0,4,0,0,1,1,1,0,0,0,0,0,0,0
24/01/2016,1,4,4,4,4,4,1,1,3,2,2,0,0,0,0,3,3,3,3,3,3,3,3,3,3,0,0,2,1,1,1,0,0,0,1,1,0,0,0,0
25/01/2016,1,4,4,4,4,6,1,3,3,3,2,2,0,0,0,5,5,3,3,3,3,3,3,3,3,0,0,3,0,0,0,1,1,0,0,0,0,0,0,0
26/01/2016,3,1,1,1,1,2,1,1,2,0,1,1,0,1,0,2,2,1,1,1,1,1,1,2,2,0,0,2,0,1,1,0,0,1,0,0,0,0,0,0
27/01/2016,1,4,4,4,4,5,2,2,5,4,2,0,0,0,0,3,3,2,2,1,1,1,1,3,3,1,1,3,0,2,3,1,1,0,2,2,0,0,1,1
28/01/2016,4,3,3,3,3,6,3,2,4,1,1,0,0,1,0,4,4,3,3,1,1,1,1,3,3,0,0,0,1,0,2,0,0,0,1,1,0,0,1,1
29/01/2016,2,4,4,4,4,2,2,2,4,2,2,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,5,1,0,1,0,0,0,1,1,0,0,0,0
30/01/2016,1,3,3,3,3,3,2,1,2,1,4,0,1,0,0,2,2,2,2,2,2,2,2,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
31/01/2016,3,2,3,3,3,5,1,0,0,0,1,0,0,0,0,3,3,2,2,0,0,1,1,3,3,1,1,3,0,0,2,2,2,0,0,0,0,0,0,0
01/02/2016,8,13,13,13,13,9,8,5,5,3,7,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,1,7,0,0,0,0,0,0,0,0,0,0,0,0
02/02/2016,13,14,14,14,14,10,9,6,6,5,5,1,0,0,0,2,2,1,1,0,0,0,0,2,2,0,0,4,0,0,2,2,2,0,0,0,0,0,0,0
03/02/2016,6,10,10,10,10,7,5,4,6,3,6,0,0,0,1,4,4,2,2,1,0,1,1,4,4,1,1,4,1,1,4,2,2,0,1,1,0,0,1,1
04/02/2016,5,10,10,10,10,6,6,6,7,6,8,0,0,1,0,2,2,2,2,1,1,1,1,2,2,0,0,6,0,0,1,1,1,0,0,0,0,0,0,0
05/02/2016,4,13,13,13,13,6,6,4,6,6,8,0,0,1,1,2,2,1,1,1,1,1,1,2,2,1,1,4,0,1,2,1,1,0,1,1,0,0,1,1
06/02/2016,8,7,7,7,7,5,4,6,7,5,5,1,0,0,0,2,2,2,2,2,2,2,2,2,2,0,0,10,0,1,1,1,1,0,1,1,0,0,0,0
07/02/2016,2,10,11,12,12,11,11,10,11,9,2,0,0,1,1,2,2,0,0,0,0,0,0,2,2,0,0,3,0,0,1,0,0,0,0,0,1,1,1,1
08/02/2016,8,10,9,9,9,8,7,8,9,6,2,0,1,0,0,1,1,1,1,0,0,0,0,1,1,0,0,10,0,0,1,1,1,0,0,0,0,0,0,0
09/02/2016,6,9,9,9,9,5,5,5,7,5,7,0,0,0,0,2,2,1,1,0,0,0,0,1,1,0,0,3,0,1,1,1,1,1,0,0,0,0,0,0
10/02/2016,10,10,10,10,10,4,6,7,10,5,8,0,0,2,0,2,2,0,0,0,0,1,1,1,1,0,0,5,0,1,1,0,0,1,0,0,0,0,0,0
11/02/2016,7,9,9,9,9,9,9,6,7,4,4,1,0,0,0,3,3,2,2,1,1,1,1,2,2,0,0,4,0,0,1,1,1,1,0,0,0,0,0,0
12/02/2016,5,11,11,11,11,4,2,5,8,6,9,0,1,1,0,3,3,0,0,2,0,0,0,2,2,0,0,2,0,1,2,1,1,0,0,0,0,0,0,0
13/02/2016,6,13,13,12,12,10,8,9,12,8,6,0,0,2,0,4,4,2,2,2,1,1,1,4,4,0,0,4,1,0,3,1,1,0,1,1,0,0,2,2
14/02/2016,4,12,13,14,14,7,5,10,12,9,10,0,0,0,0,3,3,3,3,1,1,1,1,3,3,1,1,6,0,2,3,2,2,0,1,1,0,0,0,0
15/02/2016,7,6,6,6,6,4,4,5,8,4,5,0,1,1,0,3,3,2,2,2,2,2,2,3,3,0,0,5,0,2,2,1,1,0,1,1,0,0,0,0
16/02/2016,5,9,9,9,9,9,8,9,10,7,7,0,1,0,0,2,2,3,3,2,1,1,1,3,3,1,1,4,0,0,2,0,0,0,0,0,0,0,0,0
17/02/2016,4,8,8,8,8,5,3,3,6,4,6,0,0,0,0,4,4,2,2,1,1,1,1,3,3,2,2,5,0,3,3,2,2,0,1,1,0,0,0,0
18/02/2016,5,9,9,9,9,4,4,8,9,6,7,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,7,0,0,1,0,0,0,1,1,0,1,0,0
19/02/2016,7,6,6,5,5,2,2,5,5,4,5,1,0,0,0,2,2,1,1,1,1,1,1,1,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0
20/02/2016,9,11,11,12,12,10,7,4,5,5,5,0,0,0,0,3,3,3,3,0,0,0,0,3,3,0,0,3,1,0,3,3,3,0,0,0,0,0,0,0
21/02/2016,5,6,6,6,6,4,4,5,6,2,3,0,0,2,0,1,1,0,0,0,0,0,0,1,1,0,0,5,0,0,1,0,0,0,1,1,0,0,1,1
22/02/2016,8,9,9,9,9,6,5,3,5,2,6,0,0,0,0,4,4,3,3,2,1,2,2,2,2,1,1,4,1,1,2,2,2,0,1,1,0,0,0,0
23/02/2016,7,15,15,15,15,10,8,7,9,8,7,0,0,1,0,4,4,1,1,3,1,1,1,2,2,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
24/02/2016,7,9,9,9,9,5,5,7,6,5,6,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0
25/02/2016,7,13,13,13,13,9,7,3,6,5,9,1,0,0,1,4,4,3,3,1,1,1,1,3,3,0,0,6,0,2,2,1,1,1,0,0,0,0,1,1
26/02/2016,8,6,6,6,6,4,3,5,7,6,2,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,8,0,1,1,1,1,0,1,1,0,0,0,0
27/02/2016,5,13,13,13,13,7,6,4,7,5,6,1,0,0,0,2,2,1,1,1,1,1,1,1,1,0,0,7,0,2,1,1,1,1,1,1,0,0,0,0
28/02/2016,5,13,13,13,13,10,10,5,7,6,9,1,0,0,0,3,3,2,2,2,2,2,2,3,3,0,0,6,1,1,2,1,1,0,1,1,0,0,0,0
29/02/2016,5,9,9,9,9,9,8,4,4,3,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0
01/03/2016,8,8,7,7,7,7,3,5,8,7,2,0,0,0,1,3,3,3,3,2,2,2,2,3,3,0,0,6,0,2,2,1,1,2,1,1,0,0,0,0
02/03/2016,6,12,12,12,13,9,10,5,8,4,5,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,9,0,1,1,1,1,2,0,0,0,0,0,0
03/03/2016,3,9,9,10,9,6,9,7,8,7,7,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
04/03/2016,5,8,9,9,9,4,4,1,4,3,10,0,1,0,1,3,3,3,3,3,3,2,2,3,3,0,0,1,0,1,1,1,1,0,1,1,0,0,0,0
05/03/2016,6,13,13,13,13,10,9,11,16,11,5,1,1,0,0,4,4,1,1,2,1,1,1,4,4,0,0,3,0,3,4,1,1,2,1,1,0,0,0,0
06/03/2016,5,10,10,10,10,5,5,4,7,4,8,0,0,0,1,3,3,1,1,1,1,3,3,3,3,0,0,2,0,0,2,0,0,2,1,1,0,0,0,0
07/03/2016,6,6,6,6,6,3,5,8,9,5,6,1,0,2,0,2,2,1,1,0,0,0,0,2,2,1,1,8,0,0,2,0,0,1,1,1,0,0,1,1
08/03/2016,2,5,5,5,5,6,7,3,4,4,5,0,0,0,1,3,3,3,3,2,2,2,2,2,2,0,0,3,0,1,1,1,1,0,1,1,0,0,0,0
09/03/2016,5,10,10,10,10,10,7,4,8,5,3,2,1,0,0,4,4,1,1,2,1,1,1,3,3,1,1,1,0,2,3,1,1,1,1,1,0,0,1,1
10/03/2016,11,14,14,14,14,10,9,4,5,4,7,0,0,0,1,2,2,2,2,1,1,1,1,2,2,0,0,4,0,0,1,1,1,0,0,0,0,0,0,0
11/03/2016,9,7,7,7,7,5,4,5,8,3,4,1,0,1,2,3,3,0,0,1,0,0,0,3,3,0,0,6,0,0,2,0,0,0,1,1,0,0,2,2
12/03/2016,2,9,9,9,9,6,5,7,9,6,4,0,1,0,1,3,3,1,1,2,1,1,1,2,2,0,0,4,0,2,2,1,1,1,1,1,0,0,1,1
13/03/2016,8,13,13,13,13,10,10,5,10,6,8,0,0,0,3,4,4,2,2,1,1,2,2,3,3,0,0,6,2,1,2,0,0,0,1,1,0,0,1,1
